Card 180: 58 89 50 39 57 56 19 99 26  2 | 97 32 18 44 77 22 51 63 70 96 67 41 53 76  9 50 71  5 60 12 17 21 11 24 87
Card 181: 53 16 22 43 90  8 27 23 71 96 | 65 41 94 18 44 42 84 68 38 83  1 59 93  6 35 77 15 57 22 99  0 78 55 12 29
Card 182: 60 23 38 27 93 20 18 96 58 84 | 42  8 27 41 70 30  6 58 61 85 39 78 11  1 53 80  5 97 16 36 23 62 75 31 22
Card 183: 82 47 69  4 81 30 37 24 48 35 | 44 77 11 14 83 38 16 76 61 63  6 20 13 22 88 70 43 64 53 56 68 73 10 99  5
Card 184:  0  1 72 67 12 78 52 51 16 42 | 32 94 97 21 48 64 79 46 87  2  3 30 17 22 75 25 13 33 56 15 98 47 96 11 88
Card 185: 89 56 94 83 80  7 57  3 17 37 | 11 98 55  5 92 52 79 42 49 23 48  2 90  4 81 75 62 54 93 47 44 73 30 96 28
Card 186: 38 42 17 25 58 34 45 71 41 86 |  8 20 30 54 75 57 82 14 55 91 84  9 15 89 70 60 76 23  7 49 52 48 51 47 90
Card 187: 81 59 40 48 31 30 88 63 45 17 | 20 88 31 95 39 79 63 93 57 28 59 30 40 33 17 99  1 81 26  4 47 78 32 45 48
Card 188: 88 66  9 44 79 50 31 42 74 60 | 83 98 22 47  6 26 20 71 57 67 76 59 73 33 35 90 46 68  2 54 38 16  4 96 21
Card 189: 22 57 12 50 97 45  9 62 21 25 | 22 61 76 65  1 45 51 15 14 81 99 37 77 70 26 57 62 64 49 43 63 19 39 95 78
Card 190: 26 80  1  9 24  2 33 89 84 64 | 99  2 89 92 75 84 36 47 97 27 68 93 54 24 30 33 32 64  8 41 80 86 20 74 66
Card 191: 77 31 71 80 39 85 40 35 72 22 | 83 39 81 77 30 15 40  7 69 37 32 89 72 68 27 61 71 31 38 63 85  5 22 80 35
Card 192: 11 75 18 93 59 43 32 63  1 72 | 63 67 47 89 30 65 52 26 33 95 50 64 62 14 48 35 88 32  3 11 61 93 37 69 16
Card 193: 51 22 23  5 48 99 49 37 68 52 | 14 41 27 78  8  1 61 52 55 98 87 10 51 30 57 70 29 83 69 74 23  3  4 60 31
Card 194: 45 25 17 85 39 65 24 58 82 72 | 49 67  7 19 14 76 78 12 89  0 79 81 41 61 64 27  6 86 31 73 87 36 44 77 95
Card 195: 14 29 68 69 35 26 15 28 63 79 |  9 53 56 27 85 41 62 59 69 29 24 64 37 52 11 66 21 26 23 48  4 45 98 80 18
Card 196: 64  7 39 31 88  4 92 84 27 74 | 50 12 33 45 21 53 41 71 81 59 58 17 82 56 78 44 28 95  9 67 37  4  2  1  8
Card 197: 50  4 35 37 60 49 54 71 27 85 | 55 58 98 84 35 60 27  9  7 23 13 65 42 83 88 62 81 68 16 57 75 67 97 59 54
Card 198: 46 82 43 34 92 87  3 18 12 47 | 66 10  1  5 13 86 16  2 59 36 84 31 60 74 29 79 95 51 30 52 58 90 73 63 33
Card 199: 90 59 27 41 62 64 87 77 76 58 | 41 48 83 99 33 95 40 19 75 92 32 97 35 57 47  4 21 82 55 66 20  1 80 31 86
Card 200: 29 56 76 35 47  1  7  3  6 80 |  5 72  3 17 11 56 29 88 44 51 35 79 76 95 80 71 86 55 36 47 50 57  1 61 54
